Annees,Line1entrees,Line1percent,Line2entrees,Line2percent,Line3entrees,Line3percent,Line4entrees,Line4percent,Line5entrees,Line5percent,Line6entrees,Line6percent,Line7entrees,Line7percent,Line8entrees,Line8percent
1870,5.0,0.0001838505662597441,1.0,5.816658911121452e-05,1.0,7.382798080472499e-05,1.0,0.00013802622498274673,0.0,0.0,22.0,0.000700659256664225,7.0,0.0004916420845624386,1.0,7.96876245119133e-05
1871,5.0,0.0001838505662597441,1.0,5.816658911121452e-05,1.0,7.382798080472499e-05,1.0,0.00013802622498274673,0.0,0.0,22.0,0.000700659256664225,7.0,0.0004916420845624386,1.0,7.96876245119133e-05
1872,5.0,0.0001838505662597441,1.0,5.816658911121452e-05,1.0,7.382798080472499e-05,1.0,0.00013802622498274673,0.0,0.0,22.0,0.000700659256664225,7.0,0.0004916420845624386,1.0,7.96876245119133e-05
1873,5.0,0.0001838505662597441,1.0,5.816658911121452e-05,1.0,7.382798080472499e-05,5.0,0.0006901311249137336,0.0,0.0,22.0,0.000700659256664225,7.0,0.0004916420845624386,1.0,7.96876245119133e-05
1874,9.0,0.00033093101926753935,5219.0,0.30357142857142855,1.0,7.382798080472499e-05,6.0,0.0008281573498964803,0.0,0.0,22.0,0.000700659256664225,7.0,0.0004916420845624386,1.0,7.96876245119133e-05
1875,9.0,0.00033093101926753935,5263.0,0.306130758492322,1.0,7.382798080472499e-05,6.0,0.0008281573498964803,0.0,0.0,22.0,0.000700659256664225,7.0,0.0004916420845624386,1.0,7.96876245119133e-05
1876,9.0,0.00033093101926753935,5279.0,0.30706142391810143,1.0,7.382798080472499e-05,6.0,0.0008281573498964803,0.0,0.0,22.0,0.000700659256664225,85.0,0.005969939598258182,1.0,7.96876245119133e-05
1877,9.0,0.00033093101926753935,5279.0,0.30706142391810143,1.0,7.382798080472499e-05,8.0,0.0011042097998619738,0.0,0.0,22.0,0.000700659256664225,85.0,0.005969939598258182,2.0,0.0001593752490238266
1878,9.0,0.00033093101926753935,5279.0,0.30706142391810143,1.0,7.382798080472499e-05,8.0,0.0011042097998619738,0.0,0.0,22.0,0.000700659256664225,85.0,0.005969939598258182,2.0,0.0001593752490238266
1879,9.0,0.00033093101926753935,5279.0,0.30706142391810143,1.0,7.382798080472499e-05,8.0,0.0011042097998619738,0.0,0.0,23.0,0.0007325074046944171,85.0,0.005969939598258182,29.0,0.0023109411108454855
1880,9.0,0.00033093101926753935,5279.0,0.30706142391810143,1.0,7.382798080472499e-05,8.0,0.0011042097998619738,0.0,0.0,23.0,0.0007325074046944171,85.0,0.005969939598258182,29.0,0.0023109411108454855
1881,15.0,0.0005515516987792322,5898.0,0.3430665425779432,10.0,0.0007382798080472499,13.0,0.0017943409247757074,0.0,0.0,23.0,0.0007325074046944171,85.0,0.005969939598258182,31.0,0.0024703163598693125
1882,15.0,0.0005515516987792322,5898.0,0.3430665425779432,10.0,0.0007382798080472499,13.0,0.0017943409247757074,0.0,0.0,23.0,0.0007325074046944171,85.0,0.005969939598258182,60.0,0.0047812574707147976
1883,15.0,0.0005515516987792322,5898.0,0.3430665425779432,15.0,0.0011074197120708748,20.0,0.0027605244996549345,2.0,5.2939463723232484e-05,44.0,0.00140131851332845,85.0,0.005969939598258182,60.0,0.0047812574707147976
1884,15.0,0.0005515516987792322,5898.0,0.3430665425779432,15.0,0.0011074197120708748,20.0,0.0027605244996549345,2.0,5.2939463723232484e-05,44.0,0.00140131851332845,85.0,0.005969939598258182,60.0,0.0047812574707147976
1885,16.0,0.0005883218120311811,5898.0,0.3430665425779432,15.0,0.0011074197120708748,30.0,0.004140786749482402,2.0,5.2939463723232484e-05,44.0,0.00140131851332845,85.0,0.005969939598258182,60.0,0.0047812574707147976
1886,102.0,0.003750551551698779,5899.0,0.34312470916705445,15.0,0.0011074197120708748,31.0,0.004278812974465148,2.0,5.2939463723232484e-05,44.0,0.00140131851332845,85.0,0.005969939598258182,62.0,0.004940632719738625
1887,102.0,0.003750551551698779,5900.0,0.3431828757561657,15.0,0.0011074197120708748,162.0,0.02236024844720497,2.0,5.2939463723232484e-05,44.0,0.00140131851332845,85.0,0.005969939598258182,66.0,0.005259383217786278
1888,102.0,0.003750551551698779,5900.0,0.3431828757561657,15.0,0.0011074197120708748,163.0,0.022498274672187717,2.0,5.2939463723232484e-05,46.0,0.0014650148093888341,85.0,0.005969939598258182,66.0,0.005259383217786278
1889,336.0,0.012354758052654803,5941.0,0.34556770590972546,16.0,0.0011812476928755998,170.0,0.023464458247066944,2.0,5.2939463723232484e-05,48.0,0.001528711105449218,85.0,0.005969939598258182,79.0,0.006295322336441151
1890,559.0,0.02055449330783939,5987.0,0.34824336900884134,17.0,0.0012550756736803249,182.0,0.025120772946859903,2.0,5.2939463723232484e-05,48.0,0.001528711105449218,85.0,0.005969939598258182,85.0,0.0067734480835126305
1891,561.0,0.020628033534343285,6633.0,0.3858189855746859,254.0,0.01875230712440015,184.0,0.025396825396825397,8.0,0.00021175785489292994,48.0,0.001528711105449218,85.0,0.005969939598258182,145.0,0.011554705554227428
1892,561.0,0.020628033534343285,6643.0,0.38640065146579805,254.0,0.01875230712440015,184.0,0.025396825396825397,8.0,0.00021175785489292994,48.0,0.001528711105449218,86.0,0.006040174181767102,148.0,0.011793768427763168
1893,561.0,0.020628033534343285,6643.0,0.38640065146579805,258.0,0.01904761904761905,185.0,0.025534851621808144,8.0,0.00021175785489292994,48.0,0.001528711105449218,86.0,0.006040174181767102,150.0,0.011953143676786996
1894,561.0,0.020628033534343285,6655.0,0.3870986505351326,258.0,0.01904761904761905,187.0,0.025810904071773638,8.0,0.00021175785489292994,48.0,0.001528711105449218,87.0,0.006110408765276022,151.0,0.012032831301298908
1895,561.0,0.020628033534343285,6889.0,0.40070963238715684,258.0,0.01904761904761905,233.0,0.032160110420979986,8.0,0.00021175785489292994,49.0,0.0015605592534794102,87.0,0.006110408765276022,152.0,0.012112518925810821
1896,579.0,0.021289895572878366,7447.0,0.43316658911121453,290.0,0.021410114433370247,249.0,0.03436853002070393,8.0,0.00021175785489292994,49.0,0.0015605592534794102,87.0,0.006110408765276022,152.0,0.012112518925810821
1897,649.0,0.023863803500514782,7479.0,0.4350279199627734,290.0,0.021410114433370247,250.0,0.03450655624568668,8.0,0.00021175785489292994,49.0,0.0015605592534794102,87.0,0.006110408765276022,152.0,0.012112518925810821
1898,800.0,0.02941609060155905,7613.0,0.4428222429036761,290.0,0.021410114433370247,279.0,0.03850931677018633,8.0,0.00021175785489292994,51.0,0.0016242555495397943,87.0,0.006110408765276022,152.0,0.012112518925810821
1899,863.0,0.03173260773643183,7646.0,0.4447417403443462,291.0,0.02148394241417497,283.0,0.03906142167011732,8.0,0.00021175785489292994,53.0,0.0016879518456001785,87.0,0.006110408765276022,158.0,0.012590644672882302
1900,948.0,0.03485806736284748,7666.0,0.4459050721265705,291.0,0.02148394241417497,283.0,0.03906142167011732,8.0,0.00021175785489292994,56.0,0.0017834962896907545,88.0,0.0061806433487849415,345.0,0.02749223045661009
1901,1033.0,0.037983526989263126,7686.0,0.44706840390879476,291.0,0.02148394241417497,287.0,0.03961352657004831,8.0,0.00021175785489292994,57.0,0.0018153444377209465,89.0,0.006250877932293861,345.0,0.02749223045661009
1902,1167.0,0.04291072216502427,7686.0,0.44706840390879476,298.0,0.022000738279808047,287.0,0.03961352657004831,8.0,0.00021175785489292994,58.0,0.0018471925857511387,89.0,0.006250877932293861,345.0,0.02749223045661009
1903,1246.0,0.04581556111192822,7809.0,0.45422289436947416,298.0,0.022000738279808047,288.0,0.03975155279503106,8.0,0.00021175785489292994,59.0,0.0018790407337813306,89.0,0.006250877932293861,345.0,0.02749223045661009
1904,1700.0,0.06250919252831298,7820.0,0.45486272684969753,772.0,0.05699520118124769,311.0,0.04292615596963423,8.0,0.00021175785489292994,59.0,0.0018790407337813306,89.0,0.006250877932293861,352.0,0.028050043828193483
1905,2058.0,0.07567289307251067,7868.0,0.4576547231270358,772.0,0.05699520118124769,319.0,0.044030365769496205,8.0,0.00021175785489292994,59.0,0.0018790407337813306,90.0,0.006321112515802781,354.0,0.02820941907721731
1906,2192.0,0.0806000882482718,8292.0,0.4823173569101908,846.0,0.06245847176079734,445.0,0.06142167011732229,9.0,0.0002382275867545462,99.0,0.0031529666549890123,90.0,0.006321112515802781,354.0,0.02820941907721731
1907,2488.0,0.09148404177084865,8700.0,0.5060493252675663,873.0,0.06445182724252492,477.0,0.06583850931677018,9.0,0.0002382275867545462,103.0,0.0032803592471097806,94.0,0.006602050849838461,379.0,0.03020160969001514
1908,2802.0,0.10302985733196059,8833.0,0.5137854816193579,902.0,0.06659283868586194,684.0,0.09440993788819876,14.0,0.00037057624606262737,143.0,0.004554285168317462,755.0,0.053027110549234445,382.0,0.03044067256355088
1909,3569.0,0.1312325341962053,8907.0,0.5180898092135877,911.0,0.06725729051310447,786.0,0.10848861283643893,14.0,0.00037057624606262737,253.0,0.008057581451638587,762.0,0.05351875263379688,411.0,0.032751613674396364
1910,6094.0,0.22407707015737607,9167.0,0.5332131223825035,940.0,0.06939830195644149,891.0,0.12298136645962733,14.0,0.00037057624606262737,342.0,0.01089206662632568,768.0,0.0539401601348504,451.0,0.0359391186548729
1911,7283.0,0.2677967348139432,9329.0,0.5426361098185203,955.0,0.07050572166851236,938.0,0.1294685990338164,26.0,0.0006882130284020223,361.0,0.011497181438899329,774.0,0.05436156763590392,452.0,0.036018806279384814
1912,7751.0,0.2850051478158553,9430.0,0.548510935318753,994.0,0.07338501291989664,1232.0,0.17004830917874397,26.0,0.0006882130284020223,366.0,0.011656422179050288,776.0,0.05450203680292176,452.0,0.036018806279384814
1913,8008.0,0.2944550669216061,9518.0,0.5536295951605398,2398.0,0.17703949796973054,1286.0,0.17750172532781228,28.0,0.0007411524921252547,394.0,0.012548170323895665,776.0,0.05450203680292176,454.0,0.03617818152840864
1914,9058.0,0.33306368583615237,9607.0,0.5588064215914379,2695.0,0.19896640826873385,1664.0,0.22967563837129054,28.0,0.0007411524921252547,397.0,0.012643714767986241,781.0,0.05485320972046636,463.0,0.03689537014901586
1915,10901.0,0.40083100455949405,9821.0,0.5712540716612378,2711.0,0.20014765596160944,1700.0,0.23464458247066944,30.0,0.0007940919558484873,403.0,0.012834803656167394,810.0,0.056890012642225034,473.0,0.037692246394134994
1916,11520.0,0.4235917046624504,9918.0,0.5768962308050256,2745.0,0.2026578073089701,1832.0,0.252864044168392,32.0,0.0008470314195717197,410.0,0.013057740692378738,814.0,0.05717095097626071,473.0,0.037692246394134994
1917,13461.0,0.49496249448448304,11498.0,0.6687994416007446,3091.0,0.22820228866740494,3518.0,0.48557625948930294,34.0,0.0008999708832949522,421.0,0.013408070320710851,827.0,0.05808400056187667,488.0,0.03888756076181369
1918,13500.0,0.49639652890130903,11556.0,0.6721731037691949,3097.0,0.2286452565522333,3542.0,0.4888888888888889,38.0,0.0010058498107414172,423.0,0.013471766616771234,831.0,0.05836493889591235,491.0,0.03912662363534943
1919,13708.0,0.5040447124577143,11723.0,0.6818869241507678,3258.0,0.24053156146179402,3543.0,0.48902691511387164,38.0,0.0010058498107414172,432.0,0.013758399949042963,834.0,0.05857564264643911,497.0,0.03960474938242091
1920,14968.0,0.5503750551551698,11831.0,0.688168915774779,3528.0,0.26046511627906976,3575.0,0.49344375431331955,39.0,0.0010323195426030333,443.0,0.014108729577375075,840.0,0.058997050147492625,498.0,0.039684437006932825
1921,15744.0,0.5789086630386822,11999.0,0.697940902745463,3567.0,0.263344407530454,3621.0,0.4997929606625259,39.0,0.0010323195426030333,450.0,0.01433166661358642,844.0,0.05927798848152831,500.0,0.03984381225595665
1922,17653.0,0.6491028092366524,12094.0,0.7034667287110283,3659.0,0.27013658176448874,3659.0,0.5050379572118703,51.0,0.0013499563249424282,453.0,0.014427211057676996,892.0,0.06264924848995646,507.0,0.040401625627540044
1923,18439.0,0.6780041182526843,12285.0,0.7145765472312704,3781.0,0.2791435954226652,3787.0,0.5227053140096618,52.0,0.0013764260568040446,478.0,0.015223414758431798,998.0,0.07009411434190195,510.0,0.040640688501075786
1924,18608.0,0.6842182673922635,12611.0,0.7335388552815263,3790.0,0.2798080472499077,3815.0,0.5265700483091788,52.0,0.0013764260568040446,517.0,0.016465492531609286,1023.0,0.07184997892962494,514.0,0.04095943899912344
1925,19460.0,0.715546403882924,12760.0,0.7422056770590972,3826.0,0.2824658545588778,4407.0,0.6082815734989648,52.0,0.0013764260568040446,534.0,0.01700691104812255,1053.0,0.07395701643489254,515.0,0.04103912662363535
1926,21636.0,0.7955581703191645,13665.0,0.7948464402047464,4287.0,0.316500553709856,4424.0,0.6106280193236715,59.0,0.0015617141798353583,674.0,0.021465651772349437,1092.0,0.07669616519174041,519.0,0.041357877121683005
1927,22162.0,0.8148992498896896,13729.0,0.7985691019078641,4410.0,0.32558139534883723,4448.0,0.6139406487232574,59.0,0.0015617141798353583,674.0,0.021465651772349437,1190.0,0.08357915437561456,520.0,0.041437564746194915
1928,22315.0,0.8205250772172378,13757.0,0.8001977664029781,4829.0,0.356515319306017,5081.0,0.7013112491373361,83.0,0.002196987744514148,677.0,0.021561196216440013,1212.0,0.08512431521281079,566.0,0.045103195473742926
1929,22389.0,0.823246065597882,13820.0,0.8038622615169846,6015.0,0.4440753045404208,5102.0,0.7042097998619737,93.0,0.0024616850631303104,716.0,0.022803273989617505,1242.0,0.08723135271807839,593.0,0.04725476133556459
1930,23138.0,0.8507868804235917,14038.0,0.8165425779432294,6027.0,0.4449612403100775,5389.0,0.7438233264320221,109.0,0.0028852007729161704,748.0,0.023822414726583648,1255.0,0.08814440230369434,631.0,0.05028289106701729
1931,23539.0,0.8655316958376231,14059.0,0.8177640763145649,6043.0,0.44614248800295314,5580.0,0.7701863354037267,117.0,0.0030969586278091,749.0,0.02385426287461384,1263.0,0.0887062789717657,637.0,0.050761016814088775
1932,23834.0,0.8763788792469481,14069.0,0.818345742205677,6684.0,0.49346622369878185,5636.0,0.7779158040027605,120.0,0.003176367823393949,764.0,0.024331985095066722,1279.0,0.08983003230790841,664.0,0.05291258267591043
1933,24068.0,0.8849830857479041,14106.0,0.820497906002792,6687.0,0.493687707641196,5697.0,0.7863354037267081,1131.0,0.02993726673548797,781.0,0.024873403611579987,1295.0,0.09095378564405113,867.0,0.06908917045182883
1934,24207.0,0.890094131489925,14166.0,0.8239879013494649,6697.0,0.49442598744924326,5706.0,0.7875776397515528,1132.0,0.029963736467349587,792.0,0.0252237332399121,1326.0,0.09313105773282765,867.0,0.06908917045182883
1935,24615.0,0.9050963376967202,14200.0,0.8259655653792461,9746.0,0.7195275009228498,5751.0,0.7937888198757764,1138.0,0.030122554858519283,824.0,0.026242873976878245,1340.0,0.09411434190195252,867.0,0.06908917045182883
1936,24914.0,0.9160906015590528,14222.0,0.8272452303396929,10208.0,0.7536360280546327,5761.0,0.7951690821256039,1189.0,0.03147251118346171,847.0,0.026975381381572662,1365.0,0.09587020648967552,868.0,0.06916885807634074
1937,24925.0,0.9164950728048242,14239.0,0.8282340623545835,10356.0,0.764562569213732,5764.0,0.7955831608005521,1512.0,0.040022234574763754,1084.0,0.03452339246472818,1397.0,0.09811771316196095,869.0,0.06924854570085266
1938,24948.0,0.917340785409619,14258.0,0.8293392275476966,10460.0,0.7722406792174235,5778.0,0.7975155279503106,1546.0,0.04092220545805871,1530.0,0.04872766648619383,1412.0,0.09917123191459475,878.0,0.06996573432145987
1939,24957.0,0.9176717164288866,14272.0,0.8301535597952536,10471.0,0.7730527870062753,5784.0,0.798343685300207,1558.0,0.0412398422403981,1891.0,0.06022484792509315,1462.0,0.10268296109004074,882.0,0.07028448481950753
1940,25057.0,0.9213487277540815,14300.0,0.8317822242903676,10478.0,0.7735695828719085,5794.0,0.7997239475500345,1587.0,0.042007464464384976,2259.0,0.07194496640020383,1514.0,0.10633515943250456,887.0,0.0706829229420671
1941,25133.0,0.9241432563612296,15119.0,0.8794206607724523,10489.0,0.7743816906607605,5950.0,0.821256038647343,1656.0,0.0438338759628365,2779.0,0.0885060033759037,1556.0,0.10928501193987919,896.0,0.07140011156267431
1942,25152.0,0.9248418885130166,15177.0,0.8827943229409028,10889.0,0.8039128829826504,5952.0,0.8215320910973085,1673.0,0.044283861404483975,3193.0,0.10169113666040319,1645.0,0.11553588987217306,905.0,0.07211730018328154
