Annees,Line1entrees,Line1percent,Line2entrees,Line2percent,Line3entrees,Line3percent,Line4entrees,Line4percent,Line5entrees,Line5percent,Line6entrees,Line6percent,Line7entrees,Line7percent,Line8entrees,Line8percent
1943,25160.0,0.9251360494190322,15186.0,0.8833178222429037,12102.0,0.8934662236987818,5968.0,0.8237405106970325,1757.0,0.04650731888085974,3596.0,0.1145259403165706,1899.0,0.1333754740834387,906.0,0.07219698780779345
1944,25248.0,0.9283718193852037,15197.0,0.883957654723127,12105.0,0.893687707641196,5987.0,0.8263630089717047,1811.0,0.047936684401387014,3901.0,0.12423962546577917,1912.0,0.13428852366905464,910.0,0.0725157383058411
1945,25282.0,0.9296220032357699,15217.0,0.8851209865053513,12202.0,0.9008490217792543,5989.0,0.8266390614216701,1815.0,0.04804256332883348,4259.0,0.1356412624605879,1996.0,0.1401882286838039,916.0,0.07299386405291258
1946,25288.0,0.9298426239152816,15247.0,0.8868659841786878,12517.0,0.9241048357327427,6040.0,0.8336783988957902,2204.0,0.0583392890230022,4599.0,0.1464696327908532,2021.0,0.1419440932715269,938.0,0.07474699179217467
1947,25305.0,0.9304677158405648,15266.0,0.8879711493718009,12524.0,0.9246216315983757,6104.0,0.842512077294686,2345.0,0.06207152121549009,4738.0,0.1508965253670499,2037.0,0.1430678466076696,938.0,0.07474699179217467
1948,25511.0,0.9380423591704663,15282.0,0.8889018147975802,12551.0,0.9266149870801034,6121.0,0.8448585231193927,2432.0,0.0643743878874507,4922.0,0.15675658460460523,2077.0,0.1458772299480264,940.0,0.0749063670411985
1949,25519.0,0.9383365200764818,15316.0,0.8908794788273615,12589.0,0.9294204503506829,6164.0,0.8507936507936508,2654.0,0.0702506683607295,5134.0,0.16350839198700595,2341.0,0.16441915999438123,963.0,0.0767391824049725
1950,25537.0,0.938998382115017,15333.0,0.8918683108422523,12603.0,0.930454042081949,6189.0,0.8542443064182195,2679.0,0.07091241165726991,5365.0,0.1708653141819803,2410.0,0.1692653462564967,971.0,0.07737668340106782
1951,25549.0,0.9394396234740403,15357.0,0.8932643089809214,12620.0,0.9317091177556294,6208.0,0.8568668046928917,2749.0,0.07276529288758304,5864.0,0.18675754004904616,2429.0,0.17059980334316618,975.0,0.07769543389911547
1952,25552.0,0.9395499338137961,15391.0,0.8952419730107026,12634.0,0.9327427094868955,6250.0,0.862663906142167,2882.0,0.076285767225178,5998.0,0.19102519188509187,2454.0,0.17235566793088916,984.0,0.07841262251972268
1953,25554.0,0.9396234740403,15460.0,0.8992554676593765,12652.0,0.9340716131413805,6265.0,0.8647342995169082,2962.0,0.0784033457741073,6217.0,0.19799993630370394,2500.0,0.17558645877229948,986.0,0.07857199776874652
1954,25562.0,0.9399176349463156,15477.0,0.9002442996742671,12701.0,0.9376891842008122,6267.0,0.8650103519668737,3049.0,0.08070621244606792,6354.0,0.20236313258384026,2558.0,0.17966006461581682,999.0,0.07960793688740139
1955,25584.0,0.9407265774378585,15505.0,0.9018729641693811,12712.0,0.938501291989664,6287.0,0.8677708764665286,3141.0,0.08314142777733662,6541.0,0.20831873626548617,2614.0,0.18359320129231635,1009.0,0.08040481313252051
1956,25593.0,0.9410575084571261,15587.0,0.9066426244765007,12724.0,0.9393872277593208,6293.0,0.8685990338164251,3193.0,0.08451785383414066,6665.0,0.21226790662122996,2662.0,0.18696446130074448,1020.0,0.08128137700215157
1957,25782.0,0.9480070598617444,15633.0,0.9093182875756166,12728.0,0.9396825396825397,6298.0,0.8692891649413389,3260.0,0.08629132586886895,6799.0,0.2165355584572757,2693.0,0.189141733389521,1028.0,0.08191887799824688
1958,25826.0,0.9496249448448302,15651.0,0.9103652861796184,12734.0,0.940125507567368,6304.0,0.8701173222912353,3376.0,0.08936181476481643,7033.0,0.22398802509634064,2724.0,0.19131900547829753,1056.0,0.08415013148458045
1959,25919.0,0.9530445653772613,15714.0,0.9140297812936249,12739.0,0.9404946474713917,6308.0,0.8706694271911664,3537.0,0.09362344159453664,7134.0,0.22720468804739005,2799.0,0.1965865992414665,1080.0,0.08606263447286637
1960,25933.0,0.9535593469627887,15752.0,0.9162401116798511,12742.0,0.9407161314138058,6314.0,0.8714975845410629,3624.0,0.09592630826649726,7295.0,0.23233223988025095,2883.0,0.20248630425621575,1153.0,0.09187983106223603
1961,25939.0,0.9537799676423003,15780.0,0.9178687761749651,12743.0,0.9407899593946105,6324.0,0.8728778467908903,3768.0,0.09973794965457,7380.0,0.23503933246281727,2958.0,0.20775389801938474,1219.0,0.09713921428002231
1962,25948.0,0.9541108986615678,15811.0,0.9196719404374127,12744.0,0.9408637873754153,6337.0,0.874672187715666,4107.0,0.10871118875565791,7518.0,0.2394343768909838,2991.0,0.2100716392751791,1358.0,0.10821579408717825
1963,25949.0,0.9541476687748198,15817.0,0.92002093997208,12744.0,0.9408637873754153,6351.0,0.8766045548654244,5146.0,0.13621324015987718,7594.0,0.2418548361412784,3055.0,0.21456665261974997,1538.0,0.12255956649932266
1964,25978.0,0.9552140020591263,15840.0,0.9213587715216379,12749.0,0.9412329272794389,6404.0,0.88391994478951,5232.0,0.13848963709997617,7736.0,0.24637727316156566,3081.0,0.21639275179098189,2380.0,0.18965654633835366
1965,26020.0,0.9567583468157081,15868.0,0.9229874360167519,12752.0,0.941454411221853,6421.0,0.8862663906142167,5332.0,0.1411366102861378,7920.0,0.252237332399121,3125.0,0.21948307346537435,3125.0,0.24902382659972908
1966,26208.0,0.9636711281070746,15890.0,0.9242671009771987,12754.0,0.9416020671834625,6430.0,0.8875086266390614,5420.0,0.14346594668996004,8002.0,0.25484888053759674,3210.0,0.22545301306363252,3241.0,0.258267591043111
1967,26220.0,0.9641123694660979,15918.0,0.9258957654723127,12756.0,0.941749723145072,6449.0,0.8901311249137336,5712.0,0.15119510839355196,8114.0,0.2584158731169782,3276.0,0.23008849557522124,3357.0,0.26751135548649296
1968,26265.0,0.9657670245624357,15931.0,0.9266519311307585,12760.0,0.9420450350682908,6453.0,0.8906832298136645,5814.0,0.15389502104343683,8284.0,0.26383005828211087,3357.0,0.23577749683944374,3531.0,0.28137700215156586
1969,26286.0,0.9665391969407265,15953.0,0.9279315960912052,12772.0,0.9429309708379476,6455.0,0.8909592822636301,5962.0,0.15781254135895603,8410.0,0.2678429249339151,3430.0,0.24090462143559488,3799.0,0.3027332855207586
1970,26329.0,0.9681203118105604,15968.0,0.9288040949278734,12778.0,0.943373938722776,6460.0,0.8916494133885439,7208.0,0.19079382725852986,8505.0,0.27086849899678334,3568.0,0.2505969939598258,3950.0,0.3147661168220575
1971,26339.0,0.9684880129430798,16133.0,0.9384015821312238,12781.0,0.9435954226651901,6464.0,0.8922015182884748,7346.0,0.19444665025543292,8559.0,0.2725882989904137,3653.0,0.256566933558084,4003.0,0.31898956092118896
1972,26372.0,0.9697014266803942,16150.0,0.9393904141461145,12807.0,0.945514950166113,6469.0,0.8928916494133885,7899.0,0.20908441197490668,8733.0,0.27812987674766715,3712.0,0.2607107739851103,4140.0,0.3299067654793211
1973,26372.0,0.9697014266803942,16178.0,0.9410190786412285,12809.0,0.9456626061277225,6475.0,0.893719806763285,8177.0,0.216442997432436,9110.0,0.2901366285550495,3868.0,0.27166736901250177,4176.0,0.3327755199617499
1974,26374.0,0.9697749669068981,16188.0,0.9416007445323407,12811.0,0.9458102620893318,6484.0,0.8949620427881297,8611.0,0.22793086106037747,9607.0,0.30596515812605496,3899.0,0.27384464110127826,4464.0,0.355725555821181
1975,26405.0,0.9709148404177085,16196.0,0.9420660772452304,12812.0,0.9458840900701366,6484.0,0.8949620427881297,9064.0,0.2399216495936896,10161.0,0.32360903213478137,3975.0,0.27918246944795616,4652.0,0.37070682922942066
1976,26416.0,0.97131931166348,16221.0,0.9435202419730107,12817.0,0.9462532299741602,6491.0,0.895928226363009,9345.0,0.2473596442468038,10781.0,0.34335488391350044,4114.0,0.288945076555696,4749.0,0.37843652880707623
1977,26421.0,0.9715031622297396,16258.0,0.9456724057701257,12842.0,0.9480989294942783,6540.0,0.9026915113871635,9670.0,0.25596230710182905,11550.0,0.3678461097487181,4190.0,0.2942829049023739,4931.0,0.39293967646824446
1978,26422.0,0.9715399323429916,16292.0,0.947650069799907,12849.0,0.9486157253599115,6549.0,0.9039337474120083,9957.0,0.26355912014611294,12455.0,0.3966686837160419,4391.0,0.3084000561876668,4978.0,0.3966849948203044
1979,26430.0,0.9718340932490072,16318.0,0.9491624011167985,12853.0,0.9489110372831303,6560.0,0.9054520358868184,10197.0,0.26991185579290083,13410.0,0.42708366508487533,5434.0,0.38165472678747014,6802.0,0.5420352219300343
1980,26438.0,0.9721282541550228,16358.0,0.951489064681247,12857.0,0.9492063492063492,6570.0,0.906832298136646,10335.0,0.27356467878980384,13938.0,0.4438994872448167,5596.0,0.39303272931591515,7026.0,0.5598852498207029
1981,26444.0,0.9723488748345345,16389.0,0.9532922289436947,12866.0,0.9498708010335918,6590.0,0.9095928226363009,10924.0,0.28915535085629585,14366.0,0.4575304946017389,5787.0,0.40644753476611883,7178.0,0.5719977687465136
1982,26456.0,0.9727901161935579,16406.0,0.9542810609585853,12869.0,0.950092284976006,6609.0,0.9122153209109731,11374.0,0.30106673019402314,14781.0,0.4707474760342686,6300.0,0.4424778761061947,7265.0,0.5789305920790502
1983,26459.0,0.9729004265333138,16436.0,0.9560260586319218,12878.0,0.9507567368032485,6613.0,0.9127674258109041,11815.0,0.3127398819449959,15076.0,0.48014267970317526,6674.0,0.4687456103385307,7446.0,0.5933540521157065
1984,26464.0,0.9730842770995735,16455.0,0.9571312238250349,12906.0,0.9528239202657808,6621.0,0.913871635610766,12185.0,0.3225336827337939,15407.0,0.4906844167011688,7259.0,0.5098328416912488,7573.0,0.6034743804287194
1985,26504.0,0.9745550816296514,16483.0,0.9587598883201489,12915.0,0.9534883720930233,6627.0,0.9146997929606625,12562.0,0.3325127716456232,15736.0,0.5011624574031021,7760.0,0.5450203680292176,7640.0,0.6088134512710176
1986,26514.0,0.9749227827621709,16516.0,0.960679385760819,12919.0,0.9537836840162421,6653.0,0.9182884748102139,12995.0,0.34397416554170307,16075.0,0.5119589795853371,8073.0,0.5670037926675094,8488.0,0.6763885568571201
1987,26523.0,0.9752537137814384,16528.0,0.9613773848301536,12924.0,0.9541528239202658,6665.0,0.9199447895100069,13807.0,0.36546758781333544,16293.0,0.518901875855919,8324.0,0.5846326731282484,8585.0,0.6841182564347756
1988,26534.0,0.9756581850272099,16540.0,0.9620753838994881,12936.0,0.9550387596899225,6670.0,0.9206349206349206,14010.0,0.37084094338124357,16447.0,0.5238064906525686,8610.0,0.6047197640117994,8958.0,0.7138417403777193
1989,26551.0,0.9762832769524931,16606.0,0.9659143787808283,12944.0,0.9556293835363603,6678.0,0.9217391304347826,14107.0,0.3734085073718203,16685.0,0.5313863498837542,8767.0,0.6157465936226998,9045.0,0.7207745637102558
1990,26558.0,0.9765406677452566,16610.0,0.9661470451372731,12950.0,0.9560723514211886,6688.0,0.9231193926846101,14246.0,0.37708780010058496,16784.0,0.5345393165387433,9054.0,0.6359039190897599,9145.0,0.7287433261614471
1991,26665.0,0.9804750698632152,16693.0,0.970974872033504,12957.0,0.9565891472868217,6722.0,0.9278122843340235,14553.0,0.3852140077821012,16899.0,0.5382018535622154,9294.0,0.6527602191319005,9433.0,0.7516933620208781
1992,26673.0,0.9807692307692307,16809.0,0.9777221963704048,12965.0,0.9571797711332595,6734.0,0.9294685990338164,14793.0,0.3915667434288891,16962.0,0.5402082868881175,9559.0,0.6713723837617643,9501.0,0.7571121204876883
1993,26677.0,0.9809163112222385,16826.0,0.9787110283852954,12973.0,0.9577703949796973,6743.0,0.9307108350586611,14939.0,0.39543132428068506,17326.0,0.5518010127711074,9714.0,0.6822587442056468,10349.0,0.8246872260737907
1994,26687.0,0.981284012354758,16847.0,0.979932526756631,12978.0,0.958139534883721,6756.0,0.9325051759834369,25044.0,0.6629079647423172,17653.0,0.5622153571769801,9889.0,0.6945497963197078,10460.0,0.8335325523946131
1995,26693.0,0.9815046330342697,16886.0,0.9822010237319684,12985.0,0.958656330749354,6758.0,0.9327812284334024,25267.0,0.6688107149474576,18203.0,0.5797318385935858,10070.0,0.7072622559348223,10512.0,0.8376763088692326
1996,26695.0,0.9815781732607737,16904.0,0.9832480223359702,12986.0,0.9587301587301588,6761.0,0.9331953071083506,25515.0,0.6753752084491385,18573.0,0.5915156533647569,10169.0,0.7142154797022053,10561.0,0.8415810024703163
1997,26702.0,0.9818355640535373,16926.0,0.9845276872964169,13000.0,0.9597637504614249,6764.0,0.9336093857832988,25818.0,0.6833955372032081,18880.0,0.6012930348100258,10370.0,0.7283326309874982,10939.0,0.8717029245358195
1998,26713.0,0.9822400352993087,16934.0,0.9849930200093067,13021.0,0.9613141380583241,6773.0,0.9348516218081435,26002.0,0.6882659678657456,19242.0,0.6128220643969553,10653.0,0.7482090181205225,11009.0,0.8772810582516535
1999,26716.0,0.9823503456390645,16962.0,0.9866216845044207,13041.0,0.9627906976744186,6798.0,0.9383022774327122,26239.0,0.6945392943169486,19491.0,0.6207522532564731,11045.0,0.7757409748560191,11108.0,0.8851701330783329
2000,26721.0,0.9825341962053243,16990.0,0.9882503489995347,13062.0,0.9643410852713178,6822.0,0.9416149068322981,26525.0,0.7021096376293708,19546.0,0.6225039013981337,11327.0,0.7955471274055345,11203.0,0.8927404574069647
2001,26725.0,0.9826812766583322,17008.0,0.9892973476035365,13097.0,0.9669250645994832,6834.0,0.9432712215320911,26726.0,0.7074300537335557,19823.0,0.6313258384024969,11588.0,0.8138783537013625,11249.0,0.8964060881345127
2002,26733.0,0.9829754375643477,17029.0,0.990518845974872,13117.0,0.9684016242155777,6967.0,0.9616287094547964,26955.0,0.7134916223298658,20116.0,0.6406573457753432,11871.0,0.8337547408343868,11293.0,0.8999123436130368
2003,26737.0,0.9831225180173555,17031.0,0.9906351791530945,13130.0,0.9693613879660391,6971.0,0.9621808143547274,27148.0,0.7186002805791577,20343.0,0.6478868753781968,12147.0,0.8531394858828487,11324.0,0.9023826599729062
2004,26737.0,0.9831225180173555,17041.0,0.9912168450442066,13241.0,0.9775562938353636,6974.0,0.9625948930296756,27548.0,0.7291881733238043,20505.0,0.6530462753590879,12199.0,0.8567916842253125,11354.0,0.9047732887082636
2005,26741.0,0.9832695984703633,17049.0,0.9916821777570963,13271.0,0.9797711332595054,6983.0,0.9638371290545203,32407.0,0.8578046004393975,20850.0,0.6640338864295041,12357.0,0.8678887484197219,11404.0,0.9087576699338593
2006,26760.0,0.9839682306221503,17056.0,0.9920893438808748,13285.0,0.9808047249907715,6989.0,0.9646652864044168,32531.0,0.861086847190238,21367.0,0.6804993789611135,12455.0,0.8747717376035961,11427.0,0.9105904852976333
2007,26768.0,0.9842623915281659,17067.0,0.9927291763610981,13302.0,0.9820598006644519,7011.0,0.9677018633540373,32933.0,0.8717276793986077,21455.0,0.6833020159877703,12564.0,0.8824273072060683,11463.0,0.9134592397800622
2008,26773.0,0.9844462420944257,17068.0,0.9927873429502094,13321.0,0.9834625322997416,7015.0,0.9682539682539683,33615.0,0.88978003652823,21839.0,0.6955317048313641,12622.0,0.8865009130495857,11500.0,0.916407681887003
2009,26777.0,0.9845933225474335,17071.0,0.9929618427175431,13327.0,0.9839055001845699,7020.0,0.968944099378882,33862.0,0.8963180602980492,29960.0,0.9541705149845536,12679.0,0.890504284309594,11541.0,0.9196748744919914
2010,26786.0,0.984924253566701,17076.0,0.9932526756630992,13339.0,0.9847914359542267,7032.0,0.9706004140786749,34021.0,0.9005267476640462,30023.0,0.9561769483104557,12761.0,0.8962635201573255,11572.0,0.9221451908518608
2011,26790.0,0.9850713340197088,17122.0,0.995928338762215,13369.0,0.9870062753783684,7044.0,0.9722567287784679,34344.0,0.9090764710553482,30133.0,0.9596802445937769,12812.0,0.8998454839162804,11849.0,0.9442186628416607
2012,26800.0,0.9854390351522283,17136.0,0.996742671009772,13388.0,0.9884090070136582,7053.0,0.9734989648033127,34904.0,0.9238995208978533,30372.0,0.9672919519729928,12846.0,0.9022334597555837,11889.0,0.9474061678221373
2013,26825.0,0.986358287983527,17149.0,0.9974988366682178,13419.0,0.9906976744186047,7110.0,0.9813664596273292,35290.0,0.9341168373964371,30620.0,0.9751902926844804,13190.0,0.9263941564826521,11973.0,0.954099928281138
2014,26846.0,0.987130460361818,17153.0,0.9977315030246626,13448.0,0.9928386858619417,7124.0,0.9832988267770877,35729.0,0.9457370496836867,30711.0,0.9780884741552279,13424.0,0.9428290490237393,12086.0,0.9631046298509841
2015,26990.0,0.9924253566700986,17158.0,0.9980223359702187,13481.0,0.9952750092284977,7124.0,0.9832988267770877,36221.0,0.9587601577596019,30822.0,0.9816236185865792,13511.0,0.9489394577890153,12314.0,0.9812734082397003
2016,27151.0,0.9983453449036623,17188.0,0.9997673336435552,13522.0,0.9983019564414913,7212.0,0.9954451345755694,36454.0,0.9649276052833585,30902.0,0.9841714704289946,13959.0,0.9804045512010113,12336.0,0.9830265359789625
2017,27196.0,1.0,17192.0,1.0,13545.0,1.0,7245.0,1.0,37779.0,1.0,31399.0,1.0,14238.0,1.0,12549.0,1.0
